SMILES	Solvent	Reactivity Parameters	SMARTS
COc1ccc([CH+]c2ccc(OC)cc2)cc1	0	E Parameter: 0.00	[CH+](c1ccccc1)c1ccccc1
Fc1cccc([CH+]c2cc(F)cc(F)c2)c1	0	E Parameter: 7.52	[CH+](c1ccccc1)c1ccccc1
Fc1cc(F)cc([CH+]c2cc(F)cc(F)c2)c1	0	E Parameter: 8.02	[CH+](c1ccccc1)c1ccccc1
Fc1cc(F)cc([CH+]c2ccccc2)c1	0	E Parameter: 6.74	[CH+](c1ccccc1)c1ccccc1
CN(C)c1ccc([CH+]c2ccc(N(C)C)cc2)cc1	0	E Parameter: -7.02	[CH+](c1ccccc1)c1ccccc1
[CH+](c1ccc(cc1)N(c1ccccc1)c1ccccc1)c1ccc(cc1)N(c1ccccc1)c1ccccc1	0	E Parameter: -4.72	[CH+](c1ccccc1)c1ccccc1
Cc1ccc([CH+]c2ccc(C)c(F)c2)cc1F	0	E Parameter: 5.24	[CH+](c1ccccc1)c1ccccc1
COc1ccc([CH+]c2ccc3OCCc3c2)cc1	0	E Parameter: -0.81	[CH+](c1ccccc1)c1ccccc1
C1Cc2cc([CH+]c3ccc4OCCc4c3)ccc2O1	0	E Parameter: -1.36	[CH+](c1ccccc1)c1ccccc1
CN1CCc2ccc([CH+]c3ccc4CCN(C)c4c3)cc12	0	E Parameter: -8.76	[CH+](c1ccccc1)c1ccccc1
C1CN2CCCc3cc([CH+]c4cc5CCCN6CCCc(c4)c56)cc(C1)c23	0	E Parameter: -9.45	[CH+](c1ccccc1)c1ccccc1
C1Cc2cc([CH+]c3cc4CCN5CCCc(c3)c45)cc3CCCN1c23	0	E Parameter: -10.04	[CH+](c1ccccc1)c1ccccc1
CN(CC(F)(F)F)c1ccc([CH+]c2ccc(N(C)CC(F)(F)F)cc2)cc1	0	E Parameter: -3.85	[CH+](c1ccccc1)c1ccccc1
Fc1ccc([CH+]c2ccc(F)cc2)cc1	0	E Parameter: 6.87	[CH+](c1ccccc1)c1ccccc1
Fc1ccc([CH+]c2ccccc2)cc1	0	E Parameter: 6.23	[CH+](c1ccccc1)c1ccccc1
C1CN(CCO1)c1ccc([CH+]c2ccc(cc2)N2CCOCC2)cc1	0	E Parameter: -5.53	[CH+](c1ccccc1)c1ccccc1
CN(c1ccccc1)c1ccc([CH+]c2ccc(cc2)N(C)c2ccccc2)cc1	0	E Parameter: -5.89	[CH+](c1ccccc1)c1ccccc1
Clc1ccc([CH+]c2ccc(Cl)cc2)cc1	0	E Parameter: 5.48	[CH+](c1ccccc1)c1ccccc1
FC(F)(F)CN(c1ccccc1)c1ccc([CH+]c2ccc(cc2)N(CC(F)(F)F)c2ccccc2)cc1	0	E Parameter: -3.14	[CH+](c1ccccc1)c1ccccc1
Fc1ccc([CH+]c2ccc(F)cc2)cc1	0	E Parameter: 5.01	[CH+](c1ccccc1)c1ccccc1
